FIPS,State,County,DIRSALES_FARMS12,PCT_LOCLFARM12,PCT_LOCLSALE12,DIRSALES12,PC_DIRSALES12,FMRKT18,FMRKTPTH18,FMRKT_SNAP18,PCT_FMRKT_SNAP18,FMRKT_WIC18,PCT_FMRKT_WIC18,FMRKT_WICCASH18,PCT_FMRKT_WICCASH18,FMRKT_SFMNP18,PCT_FMRKT_SFMNP18,FMRKT_CREDIT18,PCT_FMRKT_CREDIT18,FMRKT_FRVEG18,PCT_FMRKT_FRVEG18,FMRKT_ANMLPROD18,PCT_FMRKT_ANMLPROD18,FMRKT_BAKED18,PCT_FMRKT_BAKED18,FMRKT_OTHERFOOD18,PCT_FMRKT_OTHERFOOD18,VEG_FARMS12,VEG_ACRES12,VEG_ACRESPTH12,FRESHVEG_FARMS12,FRESHVEG_ACRES12,FRESHVEG_ACRESPTH12,ORCHARD_FARMS12,ORCHARD_ACRES12,ORCHARD_ACRESPTH12,BERRY_FARMS12,BERRY_ACRES12,BERRY_ACRESPTH12,SLHOUSE12,GHVEG_FARMS12,GHVEG_SQFT12,GHVEG_SQFTPTH12,FOODHUB18,CSA12,AGRITRSM_OPS12,AGRITRSM_RCT12,FARM_TO_SCHOOL15
37001,NC,Alamance,94,12.84153005,1.612511388,531,3.452041971,4,0.024033261,1,25,0,0,0,0,0,0,2,50,1,25,1,25,0,0,1,25,56,164,1.573247,53,162,1.053165347,27,86,0.559087777,23,22,0.143022455,1,7,29200,189.8298033,,12,8,16000,1
37003,NC,Alexander,42,6.965174129,0.360206746,676,18.28212895,1,0.026771611,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,11,226,6.761142363,11,,,29,288,7.788836002,12,12,0.324534833,0,5,8064,218.087408,,4,6,9000,1
37005,NC,Alleghany,17,2.998236332,0.451293341,164,15.00869406,1,0.089597709,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,24,1864,88.31335225,24,,,9,27,2.470943534,6,6,0.549098563,0,0,0,0,,3,5,14000,1
37007,NC,Anson,18,4.195804196,0.012895572,25,0.949811937,2,0.08039555,0,0,0,0,1,50,0,0,0,0,2,100,1,50,1,50,1,50,16,49,3.001405722,16,49,1.861631397,4,16,0.60787964,4,,,0,3,7200,273.5458379,,2,10,,1
37009,NC,Ashe,83,7.280701754,0.741556535,404,14.88193907,1,0.036888119,1,100,1,100,0,0,1,100,1,100,1,100,1,100,1,100,1,100,66,274,6.446384499,66,266,9.798504439,19,45,1.657641728,34,34,1.252440417,0,19,29833,1098.942793,,10,34,111000,0
37011,NC,Avery,40,8.281573499,2.22118851,382,21.68113968,1,0.057126537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,119,4.597309722,27,,,4,31,1.759464215,10,22,1.248652023,0,0,0,0,,5,40,193000,1
37013,NC,Beaufort,23,6.318681319,0.04851854,59,1.241922243,1,0.021240894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,141,9.619635001,12,141,2.967983666,14,80,1.683962363,5,5,0.105247648,1,0,0,0,,3,7,49000,1
37015,NC,Bertie,7,2.153846154,0.144337314,325,15.78512798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,826,87.95959007,5,205,9.956773034,0,0,0,1,,,1,0,0,0,,1,1,,1
37017,NC,Bladen,38,7.723577236,0.195761948,604,17.30113718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,691,4.754948297,28,,,52,553,15.84027957,42,3670,105.1244593,1,0,0,0,,7,12,293000,1
37019,NC,Brunswick,30,11.81102362,,,,2,0.014625871,0,0,0,0,0,0,0,0,2,100,2,100,2,100,2,100,2,100,22,1100,8.94392232,20,,,11,35,0.311790121,12,31,0.276156964,0,0,0,0,,2,3,,1
37021,NC,Buncombe,168,15.8490566,2.096925367,1141,4.671577077,17,0.065610975,4,23.52941132,0,0,0,0,1,5.882352829,10,58.82352829,10,58.82352829,10,58.82352829,10,58.82352829,10,58.82352829,114,730,2.927412454,112,702,2.874186773,31,152,0.622331039,55,43,0.176054176,0,12,28176,115.3605221,,30,21,,1
37023,NC,Burke,59,12.1399177,0.749311295,340,3.777987666,3,0.033192448,2,66.66666412,2,66.66666412,2,66.66666412,2,66.66666412,1,33.33333206,3,100,3,100,3,100,3,100,37,113,1.444524696,37,112,1.244513584,37,125,1.388966054,30,28,0.311128396,1,3,44003,488.9493861,,2,12,56000,0
37025,NC,Cabarrus,50,8.488964346,0.264976546,148,0.802563866,5,0.023658335,0,0,4,80,0,0,0,0,4,80,4,80,4,80,4,80,4,80,21,106,0.466354679,20,,,21,48,0.260290984,7,8,0.043381831,2,5,5632,30.54080875,1,9,19,515000,1
37027,NC,Caldwell,39,9.489051095,0.505788468,90,1.098646224,3,0.03657243,1,33.33333206,1,33.33333206,1,33.33333206,0,0,2,66.66666412,2,66.66666412,2,66.66666412,2,66.66666412,2,66.66666412,18,120,0.952160061,18,116,1.416032911,15,29,0.354008228,18,24,0.292972326,0,0,0,0,,0,5,,1
37029,NC,Camden,6,10,0.012266678,6,0.598086124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,313.0980861,3,,,0,0,0,1,,,0,0,0,0,,0,0,0,0
37031,NC,Carteret,29,23.2,1.431163762,418,6.171654683,2,0.028767044,0,0,0,0,0,0,0,0,1,50,1,50,1,50,1,50,1,50,23,690,8.8145403,23,,,8,10,0.147647241,6,17,0.25100031,0,4,48800,720.5185371,1,2,2,,0
37033,NC,Caswell,60,11.04972376,1.182723476,405,17.47799068,1,0.044056743,1,100,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,42,143,10.05523908,37,118,5.09235284,14,42,1.812532367,13,15,0.647332988,0,3,,,,9,17,77000,1
37035,NC,Catawba,41,5.873925501,0.123313722,83,0.537220306,7,0.044121727,1,14.28571415,3,42.8571434,0,0,3,42.8571434,5,71.42857361,7,100,7,100,6,85.7142868,7,100,19,294,0.957935003,19,294,1.902924938,14,51,0.330099224,17,23,0.148868277,2,1,,,,0,6,56000,1
37037,NC,Chatham,119,10.456942,0.387410087,635,9.654564252,4,0.054690383,0,0,0,0,0,0,0,0,2,50,2,50,2,50,2,50,2,50,65,131,4.226722618,64,121,1.839688621,42,61,0.92744633,27,42,0.638569604,1,7,29580,449.7354497,,15,35,167000,0
37039,NC,Cherokee,19,7.450980392,,35,1.297353399,2,0.070464715,1,50,0,0,0,0,0,0,1,50,1,50,1,50,1,50,1,50,15,1067,5.041144636,13,,,14,21,0.778412039,11,6,0.22240344,1,4,15210,563.79272,,5,17,235000,1
37041,NC,Chowan,16,11.34751773,0.22482078,159,10.79649623,1,0.071280919,1,100,1,100,0,0,1,100,1,100,1,100,1,100,1,100,1,100,34,2265,254.9738575,29,1869,126.9097576,4,8,0.543219936,2,,,0,0,0,0,,2,0,0,1
37043,NC,Clay,16,10.38961039,7.394587791,235,22.03056154,1,0.089774668,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,9,159,0.749976563,9,159,14.90578419,2,,,3,6,0.562482422,0,0,0,0,,1,2,,1
37045,NC,Cleveland,59,5.694980695,0.376560849,481,4.9363711,2,0.020482359,1,50,0,0,0,0,0,0,2,100,2,100,2,100,2,100,2,100,45,165,6.886288998,45,,,24,297,3.048029557,24,75,0.769704433,1,4,,,,11,17,109000,1
37047,NC,Columbus,32,4.377564979,0.06666056,131,2.275411658,2,0.035935674,0,0,1,50,0,0,1,50,1,50,1,50,1,50,1,50,1,50,33,3048,45.2650594,26,2650,46.02931981,29,205,3.560758702,19,78,1.354825262,0,1,,,,7,2,,1
37049,NC,Craven,17,6.640625,0.390948726,217,2.060250458,2,0.01943408,1,50,0,0,0,0,0,0,2,100,2,100,1,50,1,50,2,100,15,52,0.645608438,15,,,0,0,0,5,150,1.424136261,0,4,24404,231.6974755,,2,5,36000,1
37051,NC,Cumberland,37,9.511568123,0.217578013,228,0.70556998,1,0.003009057,0,0,0,0,0,0,0,0,1,100,1,100,0,0,1,100,0,0,23,1820,7.690093859,23,,,24,110,0.340406569,8,14,0.043324472,2,2,,,,1,4,17000,1
37053,NC,Currituck,15,18.29268293,1.066707892,276,11.48468708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,117,18.18408788,15,117,4.868508655,9,97,4.036284953,8,10,0.416111851,0,0,0,0,,1,3,,0
37055,NC,Dare,0,0,0,0,0,2,0.054793019,0,0,0,0,0,0,0,0,1,50,1,50,1,50,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1
37057,NC,Davidson,103,9.698681733,0.525641026,287,1.755179921,3,0.01800569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,409,3.271851073,113,405,2.47682184,35,248,1.516671151,28,27,0.165121456,0,6,33000,201.8151129,,12,20,775000,1
37059,NC,Davie,47,7.34375,0.417981073,106,2.565033273,3,0.070203356,0,0,0,0,0,0,0,0,2,66.66666412,3,100,3,100,3,100,3,100,24,48,0.992135511,24,,,23,101,2.444041137,15,22,0.532365396,1,1,,,,9,15,109000,1
37061,NC,Duplin,40,4.255319149,0.027655452,353,5.923315714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4824,49.80283581,30,4005,67.20362447,34,214,3.590905277,15,181,3.037167548,2,2,,,,10,11,,1
37063,NC,Durham,41,17.67241379,1.223404255,115,0.406915439,6,0.018943042,2,33.33333206,1,16.66666603,0,0,1,16.66666603,5,83.33333588,6,100,5,83.33333588,3,50,3,50,35,55,0.2901484,35,,,7,22,0.077844693,11,19,0.067229507,0,2,,,2,8,15,230000,1
37065,NC,Edgecombe,17,6.25,0.035250987,55,0.986812595,1,0.01922892,0,0,1,100,0,0,0,0,0,0,1,100,1,100,1,100,1,100,17,2821,84.84794115,14,1196,21.45868844,4,1,0.017942047,4,,,0,0,0,0,,2,8,45000,0
37067,NC,Forsyth,113,17.0694864,3.330433702,536,1.497545534,7,0.018464833,1,14.28571415,1,14.28571415,0,0,0,0,5,71.42857361,5,71.42857361,5,71.42857361,5,71.42857361,5,71.42857361,65,266,0.776712049,61,235,0.656573135,21,77,0.215132474,35,76,0.212338546,0,6,10800,30.17442494,,12,21,1175000,0
37069,NC,Franklin,64,11.80811808,0.640750242,522,8.475952327,1,0.014801658,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,29,487,8.118728282,23,130,2.110869353,17,44,0.714448089,6,18,0.292274218,0,2,,,,24,12,139000,1
37071,NC,Gaston,63,12.11538462,1.642036125,280,1.345112677,5,0.022437019,0,0,1,20,0,0,0,0,3,60,3,60,3,60,3,60,3,60,33,88,0.667752365,33,,,11,39,0.18735498,6,,,0,2,,,,3,10,38000,1
37073,NC,Gates,8,4.395604396,0.014966251,10,0.839560071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,,5,,,1,,,3,2,0.167912014,0,0,0,0,,0,4,,0
37075,NC,Graham,10,9.345794393,1.57987127,27,3.101665709,1,0.11786893,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,8,18,1.148765078,8,18,2.06777714,9,28,3.216542217,7,9,1.03388857,0,0,0,0,,0,10,170000,
37077,NC,Granville,54,9.168081494,0.613093935,140,2.422899865,3,0.04990435,0,0,0,0,0,0,0,0,1,33.33333206,1,33.33333206,1,33.33333206,1,33.33333206,1,33.33333206,35,206,7.649441002,35,,,19,47,0.813402098,26,28,0.484579973,0,1,,,,3,16,32000,1
37079,NC,Greene,14,5.384615385,0.095993459,263,12.29949025,1,0.047591854,1,100,0,0,0,0,0,0,1,100,1,100,1,100,0,0,1,100,19,,104.6158163,18,,,1,,,1,,,1,0,0,0,,0,7,27000,0
37081,NC,Guilford,93,9.667359667,0.895173622,521,1.039859968,4,0.007495269,3,75,2,50,1,25,2,50,3,75,3,75,3,75,3,75,3,75,52,278,0.758439132,51,,,43,78,0.155679611,43,79,0.157675504,3,7,10960,21.87498129,,12,38,685000,1
37083,NC,Halifax,24,7.038123167,0.101334497,130,2.410666271,1,0.019773006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1361,19.71183266,15,614,11.38576223,6,21,0.389415321,4,9,0.16689228,0,0,0,0,,0,18,86000,1
37085,NC,Harnett,66,8.281053952,0.233353831,444,3.632288096,3,0.022352362,0,0,0,0,0,0,0,0,0,0,1,33.33333206,0,0,1,33.33333206,1,33.33333206,55,1865,13.08114564,53,1535,12.55757258,14,30,0.245424871,24,79,0.646285495,1,4,24500,200.4303116,,5,24,659000,
37087,NC,Haywood,67,11.22278057,3.780530973,534,9.084568143,4,0.064546317,1,25,0,0,1,25,1,25,2,50,2,50,2,50,2,50,2,50,47,449,7.349313554,47,446,7.587485752,6,56,0.952688794,15,12,0.204147599,0,3,10200,173.5254589,,3,7,100000,1
37089,NC,Henderson,104,22.22222222,3.274526609,2025,18.73594804,4,0.03426183,1,25,0,0,0,0,0,0,2,50,2,50,3,75,2,50,2,50,74,1583,16.81146547,71,1563,14.46137619,106,4004,37.04628936,43,108,0.999250562,0,12,49244,455.621247,,9,18,507000,1
37091,NC,Hertford,10,6.172839506,0.030743585,45,1.844640295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,811,34.84320557,18,758,31.07194097,4,9,0.368928059,5,10,0.409920066,0,0,0,0,,0,5,20000,1
37093,NC,Hoke,7,3.465346535,0.007229612,7,0.138718243,1,0.018260172,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,1,,1.426816218,1,,,5,11,0.217985811,2,,,0,0,0,0,,0,6,,1
37095,NC,Hyde,5,3.164556962,0.040476422,54,9.419152276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4001,1129.251701,9,3441,600.2093145,7,7,1.221001221,4,7,1.221001221,0,0,0,0,,0,8,,1
37097,NC,Iredell,62,5.153782211,0.468878068,778,4.779633111,8,0.044834252,0,0,0,0,0,0,2,25,6,75,3,37.5,3,37.5,3,37.5,3,37.5,36,144,1.738606903,34,134,0.823227297,21,90,0.552913856,25,43,0.264169953,2,5,6160,37.8438817,,5,39,392000,1
